transition_id,deal_id,from_stage,to_stage,transition_date,days_in_previous_stage
TRANS-00100,DEAL-0038,proposal,closed_lost,2024-03-30,6
TRANS-00101,DEAL-0039,prospecting,qualification,2024-04-24,9
TRANS-00102,DEAL-0039,qualification,proposal,2024-05-03,9
TRANS-00103,DEAL-0039,proposal,negotiation,2024-05-20,17
TRANS-00104,DEAL-0039,negotiation,closed_won,2024-06-06,17
TRANS-00105,DEAL-0040,prospecting,qualification,2024-02-16,32
TRANS-00106,DEAL-0041,prospecting,qualification,2024-03-26,3
TRANS-00107,DEAL-0041,qualification,proposal,2024-04-01,6
TRANS-00108,DEAL-0041,proposal,negotiation,2024-04-04,3
TRANS-00109,DEAL-0041,negotiation,closed_won,2024-04-08,4
TRANS-00110,DEAL-0042,prospecting,closed_lost,2024-04-13,43
TRANS-00111,DEAL-0044,prospecting,qualification,2024-06-15,6
TRANS-00112,DEAL-0044,qualification,proposal,2024-06-24,9
TRANS-00113,DEAL-0044,proposal,negotiation,2024-07-06,12
TRANS-00114,DEAL-0044,negotiation,closed_won,2024-07-15,9
TRANS-00115,DEAL-0045,prospecting,qualification,2024-06-02,12
TRANS-00116,DEAL-0045,qualification,closed_lost,2024-07-14,42
TRANS-00117,DEAL-0046,prospecting,qualification,2024-03-25,6
TRANS-00118,DEAL-0046,qualification,closed_lost,2024-04-12,18
TRANS-00119,DEAL-0047,prospecting,closed_lost,2024-03-23,34
TRANS-00120,DEAL-0049,prospecting,qualification,2024-06-28,14
TRANS-00121,DEAL-0050,prospecting,qualification,2024-04-29,7
TRANS-00122,DEAL-0050,qualification,proposal,2024-05-17,18
TRANS-00123,DEAL-0050,proposal,closed_lost,2024-05-25,8
TRANS-00124,DEAL-0051,prospecting,qualification,2024-02-09,7
TRANS-00125,DEAL-0051,qualification,proposal,2024-02-21,12
TRANS-00126,DEAL-0051,proposal,closed_lost,2024-03-10,18
TRANS-00127,DEAL-0052,prospecting,closed_lost,2024-07-31,19
TRANS-00128,DEAL-0053,prospecting,qualification,2024-07-14,15
TRANS-00129,DEAL-0053,qualification,proposal,2024-08-04,21
TRANS-00130,DEAL-0053,proposal,negotiation,2024-08-22,18
TRANS-00131,DEAL-0053,negotiation,closed_won,2024-09-15,24
TRANS-00132,DEAL-0054,prospecting,qualification,2024-07-04,4
TRANS-00133,DEAL-0054,qualification,proposal,2024-07-15,11
TRANS-00134,DEAL-0054,proposal,negotiation,2024-07-30,15
TRANS-00135,DEAL-0054,negotiation,closed_won,2024-08-11,12
TRANS-00136,DEAL-0055,prospecting,qualification,2024-06-12,14
TRANS-00137,DEAL-0055,qualification,closed_lost,2024-06-28,16
TRANS-00138,DEAL-0056,prospecting,qualification,2024-05-06,5
TRANS-00139,DEAL-0056,qualification,proposal,2024-05-18,12
TRANS-00140,DEAL-0056,proposal,negotiation,2024-05-31,13
TRANS-00141,DEAL-0056,negotiation,closed_won,2024-06-16,16
TRANS-00142,DEAL-0058,prospecting,closed_lost,2024-08-07,40
TRANS-00143,DEAL-0060,prospecting,closed_lost,2024-07-11,35
TRANS-00144,DEAL-0061,prospecting,qualification,2024-05-13,3
TRANS-00145,DEAL-0061,qualification,proposal,2024-05-17,4
TRANS-00146,DEAL-0061,proposal,negotiation,2024-05-20,3
TRANS-00147,DEAL-0061,negotiation,closed_won,2024-05-28,8
TRANS-00148,DEAL-0062,prospecting,closed_lost,2024-06-23,16
TRANS-00149,DEAL-0063,prospecting,qualification,2024-06-05,9
TRANS-00150,DEAL-0063,qualification,closed_lost,2024-06-16,11
TRANS-00151,DEAL-0064,prospecting,qualification,2024-08-21,43
TRANS-00152,DEAL-0065,prospecting,qualification,2024-04-30,2
TRANS-00153,DEAL-0065,qualification,proposal,2024-05-06,6
TRANS-00154,DEAL-0067,prospecting,qualification,2024-01-27,9
TRANS-00155,DEAL-0067,qualification,proposal,2024-02-04,8
TRANS-00156,DEAL-0068,prospecting,qualification,2024-05-21,5
TRANS-00157,DEAL-0068,qualification,closed_lost,2024-05-28,7
TRANS-00158,DEAL-0070,prospecting,qualification,2024-05-01,10
TRANS-00159,DEAL-0070,qualification,closed_lost,2024-05-16,15
TRANS-00160,DEAL-0071,prospecting,qualification,2024-04-29,27
TRANS-00161,DEAL-0071,qualification,closed_lost,2024-05-11,12
TRANS-00162,DEAL-0072,prospecting,qualification,2024-04-09,2
TRANS-00163,DEAL-0072,qualification,proposal,2024-04-18,9
TRANS-00164,DEAL-0072,proposal,closed_lost,2024-04-26,8
TRANS-00165,DEAL-0073,prospecting,qualification,2024-05-12,4
TRANS-00166,DEAL-0073,qualification,proposal,2024-05-14,2
TRANS-00167,DEAL-0074,prospecting,closed_lost,2024-07-06,78
TRANS-00168,DEAL-0075,prospecting,qualification,2024-05-14,29
TRANS-00169,DEAL-0075,qualification,closed_lost,2024-06-03,20
